id;name;height;weight;img
550;basculin-red-striped;10;180;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/550.png
551;sandile;7;152;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/551.png
552;krokorok;10;334;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/552.png
553;krookodile;15;963;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/553.png
554;darumaka;6;375;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/554.png
555;darmanitan-standard;13;929;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/555.png
556;maractus;10;280;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/556.png
557;dwebble;3;145;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/557.png
558;crustle;14;2000;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/558.png
559;scraggy;6;118;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/559.png
560;scrafty;11;300;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/560.png
561;sigilyph;14;140;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/561.png
562;yamask;5;15;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/562.png
563;cofagrigus;17;765;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/563.png
564;tirtouga;7;165;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/564.png
565;carracosta;12;810;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/565.png
566;archen;5;95;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/566.png
567;archeops;14;320;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/567.png
568;trubbish;6;310;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/568.png
569;garbodor;19;1073;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/569.png
570;zorua;7;125;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/570.png
571;zoroark;16;811;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/571.png
572;minccino;4;58;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/572.png
573;cinccino;5;75;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/573.png
574;gothita;4;58;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/574.png
575;gothorita;7;180;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/575.png
576;gothitelle;15;440;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/576.png
577;solosis;3;10;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/577.png
578;duosion;6;80;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/578.png
579;reuniclus;10;201;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/579.png
580;ducklett;5;55;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/580.png
581;swanna;13;242;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/581.png
582;vanillite;4;57;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/582.png
583;vanillish;11;410;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/583.png
584;vanilluxe;13;575;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/584.png
585;deerling;6;195;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/585.png
586;sawsbuck;19;925;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/586.png
587;emolga;4;50;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/587.png
588;karrablast;5;59;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/588.png
589;escavalier;10;330;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/589.png
590;foongus;2;10;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/590.png
591;amoonguss;6;105;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/591.png
592;frillish;12;330;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/592.png
593;jellicent;22;1350;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/593.png
594;alomomola;12;316;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/594.png
595;joltik;1;6;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/595.png
596;galvantula;8;143;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/596.png
597;ferroseed;6;188;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/597.png
598;ferrothorn;10;1100;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/598.png
599;klink;3;210;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/599.png
600;klang;6;510;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/600.png
601;klinklang;6;810;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/601.png
602;tynamo;2;3;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/602.png
603;eelektrik;12;220;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/603.png
604;eelektross;21;805;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/604.png
605;elgyem;5;90;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/605.png
606;beheeyem;10;345;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/606.png
607;litwick;3;31;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/607.png
608;lampent;6;130;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/608.png
609;chandelure;10;343;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/609.png
610;axew;6;180;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/610.png
611;fraxure;10;360;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/611.png
612;haxorus;18;1055;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/612.png
613;cubchoo;5;85;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/613.png
614;beartic;26;2600;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/614.png
615;cryogonal;11;1480;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/615.png
616;shelmet;4;77;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/616.png
617;accelgor;8;253;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/617.png
618;stunfisk;7;110;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/618.png
619;mienfoo;9;200;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/619.png
620;mienshao;14;355;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/620.png
621;druddigon;16;1390;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/621.png
622;golett;10;920;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/622.png
623;golurk;28;3300;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/623.png
624;pawniard;5;102;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/624.png
625;bisharp;16;700;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/625.png
626;bouffalant;16;946;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/626.png
627;rufflet;5;105;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/627.png
628;braviary;15;410;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/628.png
629;vullaby;5;90;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/629.png
630;mandibuzz;12;395;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/630.png
631;heatmor;14;580;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/631.png
632;durant;3;330;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/632.png
633;deino;8;173;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/633.png
634;zweilous;14;500;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/634.png
635;hydreigon;18;1600;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/635.png
636;larvesta;11;288;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/636.png
637;volcarona;16;460;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/637.png
638;cobalion;21;2500;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/638.png
639;terrakion;19;2600;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/639.png
640;virizion;20;2000;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/640.png
641;tornadus-incarnate;15;630;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/641.png
642;thundurus-incarnate;15;610;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/642.png
643;reshiram;32;3300;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/643.png
644;zekrom;29;3450;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/644.png
645;landorus-incarnate;15;680;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/645.png
646;kyurem;30;3250;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/646.png
647;keldeo-ordinary;14;485;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/647.png
648;meloetta-aria;6;65;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/648.png
649;genesect;15;825;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/649.png
650;chespin;4;90;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/650.png
651;quilladin;7;290;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/651.png
652;chesnaught;16;900;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/652.png
653;fennekin;4;94;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/653.png
654;braixen;10;145;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/654.png
655;delphox;15;390;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/655.png
656;froakie;3;70;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/656.png
657;frogadier;6;109;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/657.png
658;greninja;15;400;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/658.png
659;bunnelby;4;50;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/659.png
660;diggersby;10;424;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/660.png
661;fletchling;3;17;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/661.png
662;fletchinder;7;160;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/662.png
663;talonflame;12;245;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/663.png
664;scatterbug;3;25;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/664.png
665;spewpa;3;84;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/665.png
666;vivillon;12;170;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/666.png
667;litleo;6;135;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/667.png
668;pyroar;15;815;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/668.png
669;flabebe;1;1;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/669.png
670;floette;2;9;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/670.png
671;florges;11;100;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/671.png
672;skiddo;9;310;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/672.png
673;gogoat;17;910;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/673.png
674;pancham;6;80;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/674.png
675;pangoro;21;1360;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/675.png
676;furfrou;12;280;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/676.png
677;espurr;3;35;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/677.png
678;meowstic-male;6;85;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/678.png
679;honedge;8;20;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/679.png
680;doublade;8;45;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/680.png
681;aegislash-shield;17;530;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/681.png
682;spritzee;2;5;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/682.png
683;aromatisse;8;155;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/683.png
684;swirlix;4;35;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/684.png
685;slurpuff;8;50;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/685.png
686;inkay;4;35;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/686.png
687;malamar;15;470;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/687.png
688;binacle;5;310;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/688.png
689;barbaracle;13;960;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/689.png
690;skrelp;5;73;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/690.png
691;dragalge;18;815;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/691.png
692;clauncher;5;83;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/692.png
693;clawitzer;13;353;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/693.png
694;helioptile;5;60;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/694.png
695;heliolisk;10;210;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/695.png
696;tyrunt;8;260;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/696.png
697;tyrantrum;25;2700;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/697.png
698;amaura;13;252;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/698.png
699;aurorus;27;2250;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/699.png
700;sylveon;10;235;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/700.png
701;hawlucha;8;215;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/701.png
702;dedenne;2;22;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/702.png
703;carbink;3;57;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/703.png
704;goomy;3;28;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/704.png
705;sliggoo;8;175;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/705.png
706;goodra;20;1505;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/706.png
707;klefki;2;30;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/707.png
708;phantump;4;70;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/708.png
709;trevenant;15;710;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/709.png
710;pumpkaboo-average;4;50;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/710.png
711;gourgeist-average;9;125;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/711.png
712;bergmite;10;995;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/712.png
713;avalugg;20;5050;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/713.png
714;noibat;5;80;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/714.png
715;noivern;15;850;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/715.png
716;xerneas;30;2150;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/716.png
717;yveltal;58;2030;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/717.png
718;zygarde-50;50;3050;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/718.png
719;diancie;7;88;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/719.png
720;hoopa;5;90;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/720.png
721;volcanion;17;1950;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/721.png
722;rowlet;3;15;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/722.png
723;dartrix;7;160;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/723.png
724;decidueye;16;366;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/724.png
725;litten;4;43;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/725.png
726;torracat;7;250;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/726.png
727;incineroar;18;830;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/727.png
728;popplio;4;75;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/728.png
729;brionne;6;175;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/729.png
730;primarina;18;440;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/730.png
731;pikipek;3;12;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/731.png
732;trumbeak;6;148;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/732.png
733;toucannon;11;260;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/733.png
734;yungoos;4;60;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/734.png
735;gumshoos;7;142;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/735.png
736;grubbin;4;44;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/736.png
737;charjabug;5;105;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/737.png
738;vikavolt;15;450;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/738.png
739;crabrawler;6;70;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/739.png
740;crabominable;17;1800;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/740.png
741;oricorio-baile;6;34;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/741.png
742;cutiefly;1;2;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/742.png
743;ribombee;2;5;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/743.png
744;rockruff;5;92;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/744.png
745;lycanroc-midday;8;250;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/745.png
746;wishiwashi-solo;2;3;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/746.png
747;mareanie;4;80;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/747.png
748;toxapex;7;145;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/748.png
749;mudbray;10;1100;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/749.png
750;mudsdale;25;9200;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/750.png
751;dewpider;3;40;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/751.png
752;araquanid;18;820;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/752.png
753;fomantis;3;15;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/753.png
754;lurantis;9;185;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/754.png
755;morelull;2;15;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/755.png
756;shiinotic;10;115;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/756.png
757;salandit;6;48;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/757.png
758;salazzle;12;222;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/758.png
759;stufful;5;68;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/759.png
760;bewear;21;1350;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/760.png
761;bounsweet;3;32;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/761.png
762;steenee;7;82;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/762.png
763;tsareena;12;214;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/763.png
764;comfey;1;3;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/764.png
765;oranguru;15;760;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/765.png
766;passimian;20;828;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/766.png
767;wimpod;5;120;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/767.png
768;golisopod;20;1080;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/768.png
769;sandygast;5;700;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/769.png
770;palossand;13;2500;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/770.png
771;pyukumuku;3;12;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/771.png
772;type-null;19;1205;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/772.png
773;silvally;23;1005;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/773.png
774;minior-red-meteor;3;400;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/774.png
775;komala;4;199;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/775.png
776;turtonator;20;2120;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/776.png
777;togedemaru;3;33;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/777.png
778;mimikyu-disguised;2;7;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/778.png
779;bruxish;9;190;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/779.png
780;drampa;30;1850;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/780.png
781;dhelmise;39;2100;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/781.png
782;jangmo-o;6;297;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/782.png
783;hakamo-o;12;470;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/783.png
784;kommo-o;16;782;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/784.png
785;tapu-koko;18;205;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/785.png
786;tapu-lele;12;186;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/786.png
787;tapu-bulu;19;455;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/787.png
788;tapu-fini;13;212;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/788.png
789;cosmog;2;1;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/789.png
790;cosmoem;1;9999;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/790.png
791;solgaleo;34;2300;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/791.png
792;lunala;40;1200;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/792.png
793;nihilego;12;555;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/793.png
794;buzzwole;24;3336;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/794.png
795;pheromosa;18;250;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/795.png
796;xurkitree;38;1000;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/796.png
797;celesteela;92;9999;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/797.png
798;kartana;3;1;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/798.png
799;guzzlord;55;8880;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/799.png
800;necrozma;24;2300;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/800.png
801;magearna;10;805;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/801.png
802;marshadow;7;222;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/802.png
803;poipole;6;18;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/803.png
804;naganadel;36;1500;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/804.png
805;stakataka;55;8200;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/805.png
806;blacephalon;18;130;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/806.png
807;zeraora;15;445;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/807.png
808;meltan;2;80;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/808.png
809;melmetal;25;8000;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/809.png
810;grookey;3;50;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/810.png
811;thwackey;7;140;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/811.png
812;rillaboom;21;900;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/812.png
813;scorbunny;3;45;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/813.png
814;raboot;6;90;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/814.png
815;cinderace;14;330;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/815.png
816;sobble;3;40;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/816.png
817;drizzile;7;115;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/817.png
818;inteleon;19;452;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/818.png
819;skwovet;3;25;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/819.png
820;greedent;6;60;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/820.png
821;rookidee;2;18;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/821.png
